Estado,Semana de aplicação,Total (semana),Nome da vacina
SE,3.0,10,AstraZeneca
SP,3.0,1876,AstraZeneca
TO,3.0,7,AstraZeneca
XX,3.0,1,AstraZeneca
AC,3.0,4368,Coronavac
AL,3.0,14582,Coronavac
AM,3.0,31965,Coronavac
AP,3.0,5875,Coronavac
BA,3.0,83218,Coronavac
CE,3.0,37738,Coronavac
DF,3.0,14383,Coronavac
ES,3.0,20708,Coronavac
GO,3.0,44063,Coronavac
MA,3.0,31485,Coronavac
MG,3.0,137621,Coronavac
MS,3.0,30033,Coronavac
MT,3.0,22927,Coronavac
PA,3.0,34763,Coronavac
PB,3.0,27957,Coronavac
PE,3.0,42782,Coronavac
PI,3.0,15078,Coronavac
PR,3.0,66863,Coronavac
RJ,3.0,117699,Coronavac
RN,3.0,25145,Coronavac
RO,3.0,8968,Coronavac
RR,3.0,4792,Coronavac
RS,3.0,87107,Coronavac
SC,3.0,36153,Coronavac
SE,3.0,12464,Coronavac
SP,3.0,313705,Coronavac
TO,3.0,4485,Coronavac
XX,3.0,221,Coronavac
CE,3.0,5,Janssen
RO,3.0,1,Janssen
AL,3.0,1,Pfizer
BA,3.0,30,Pfizer
CE,3.0,18,Pfizer
ES,3.0,1,Pfizer
GO,3.0,2,Pfizer
MA,3.0,3,Pfizer
MT,3.0,2,Pfizer
PI,3.0,1,Pfizer
PR,3.0,19,Pfizer
RJ,3.0,1,Pfizer
RO,3.0,1,Pfizer
SP,3.0,3,Pfizer
AC,4.0,955,AstraZeneca
AL,4.0,5823,AstraZeneca
AM,4.0,21452,AstraZeneca
AP,4.0,1192,AstraZeneca
BA,4.0,52234,AstraZeneca
CE,4.0,17511,AstraZeneca
DF,4.0,3486,AstraZeneca
ES,4.0,17257,AstraZeneca
GO,4.0,23944,AstraZeneca
MA,4.0,13229,AstraZeneca
MG,4.0,2999,AstraZeneca
MS,4.0,12103,AstraZeneca
MT,4.0,5633,AstraZeneca
PA,4.0,9132,AstraZeneca
PB,4.0,19199,AstraZeneca
PE,4.0,27815,AstraZeneca
PI,4.0,13703,AstraZeneca
PR,4.0,38308,AstraZeneca
RJ,4.0,61003,AstraZeneca
RN,4.0,14503,AstraZeneca
RO,4.0,1463,AstraZeneca
RR,4.0,113,AstraZeneca
RS,4.0,49654,AstraZeneca
SC,4.0,12490,AstraZeneca
SE,4.0,397,AstraZeneca
SP,4.0,158806,AstraZeneca
TO,4.0,614,AstraZeneca
XX,4.0,65,AstraZeneca
AC,4.0,6113,Coronavac
AL,4.0,17752,Coronavac
AM,4.0,31729,Coronavac
AP,4.0,4582,Coronavac
BA,4.0,61003,Coronavac
CE,4.0,51715,Coronavac
DF,4.0,21970,Coronavac
ES,4.0,19254,Coronavac
GO,4.0,32196,Coronavac
MA,4.0,25594,Coronavac
MG,4.0,62572,Coronavac
MS,4.0,22562,Coronavac
MT,4.0,20467,Coronavac
PA,4.0,22601,Coronavac
PB,4.0,15219,Coronavac
PE,4.0,48138,Coronavac
PI,4.0,11847,Coronavac
PR,4.0,47256,Coronavac
RJ,4.0,66008,Coronavac
RN,4.0,13807,Coronavac
RO,4.0,8974,Coronavac
RR,4.0,7168,Coronavac
RS,4.0,47191,Coronavac
SC,4.0,20124,Coronavac
SE,4.0,10941,Coronavac
SP,4.0,248895,Coronavac
TO,4.0,7754,Coronavac
XX,4.0,115,Coronavac
BA,4.0,1,Janssen
PI,4.0,2,Janssen
BA,4.0,15,Pfizer
CE,4.0,38,Pfizer
ES,4.0,2,Pfizer
GO,4.0,8,Pfizer
MG,4.0,10,Pfizer
PR,4.0,6,Pfizer
RO,4.0,14,Pfizer
RS,4.0,4,Pfizer
SP,4.0,29,Pfizer
AC,5.0,1926,AstraZeneca
AL,5.0,9959,AstraZeneca
AM,5.0,35979,AstraZeneca
AP,5.0,2890,AstraZeneca
BA,5.0,47662,AstraZeneca
CE,5.0,45702,AstraZeneca
DF,5.0,29028,AstraZeneca
ES,5.0,10889,AstraZeneca
GO,5.0,34723,AstraZeneca
MA,5.0,17009,AstraZeneca
MG,5.0,97391,AstraZeneca
MS,5.0,4889,AstraZeneca
MT,5.0,12677,AstraZeneca
PA,5.0,17545,AstraZeneca
PB,5.0,8814,AstraZeneca
PE,5.0,29942,AstraZeneca
PI,5.0,7716,AstraZeneca
PR,5.0,30770,AstraZeneca
RJ,5.0,59343,AstraZeneca
RN,5.0,10438,AstraZeneca
RO,5.0,7065,AstraZeneca
RR,5.0,487,AstraZeneca
RS,5.0,38773,AstraZeneca
SC,5.0,19711,AstraZeneca
SE,5.0,4471,AstraZeneca
SP,5.0,233150,AstraZeneca
TO,5.0,4680,AstraZeneca
XX,5.0,151,AstraZeneca
AC,5.0,1936,Coronavac
AL,5.0,9196,Coronavac
AM,5.0,29411,Coronavac
AP,5.0,1389,Coronavac
BA,5.0,56910,Coronavac
CE,5.0,24492,Coronavac
DF,5.0,14061,Coronavac
ES,5.0,14828,Coronavac
GO,5.0,12533,Coronavac
MA,5.0,10703,Coronavac
MG,5.0,104408,Coronavac
MS,5.0,18348,Coronavac
MT,5.0,13224,Coronavac
PA,5.0,21608,Coronavac
PB,5.0,12870,Coronavac
PE,5.0,34574,Coronavac
PI,5.0,4546,Coronavac
PR,5.0,12241,Coronavac
RJ,5.0,42475,Coronavac
RN,5.0,4981,Coronavac
RO,5.0,5661,Coronavac
RR,5.0,5959,Coronavac
RS,5.0,30488,Coronavac
SC,5.0,7090,Coronavac
SE,5.0,5883,Coronavac
SP,5.0,244749,Coronavac
TO,5.0,5311,Coronavac
XX,5.0,105,Coronavac
AM,5.0,1,Janssen
PA,5.0,1,Janssen
BA,5.0,31,Pfizer
CE,5.0,23,Pfizer
MG,5.0,2,Pfizer
MT,5.0,1,Pfizer
PA,5.0,2,Pfizer
PE,5.0,1,Pfizer
PR,5.0,6,Pfizer
RJ,5.0,1,Pfizer
RS,5.0,2,Pfizer
SC,5.0,1,Pfizer
SE,5.0,2,Pfizer
SP,5.0,8,Pfizer
AC,6.0,1566,AstraZeneca
AL,6.0,4145,AstraZeneca
AM,6.0,32612,AstraZeneca
AP,6.0,692,AstraZeneca
BA,6.0,7793,AstraZeneca
CE,6.0,18969,AstraZeneca
DF,6.0,2091,AstraZeneca
ES,6.0,5348,AstraZeneca
GO,6.0,6978,AstraZeneca
MA,6.0,11087,AstraZeneca
MG,6.0,46208,AstraZeneca
MS,6.0,2281,AstraZeneca
MT,6.0,3443,AstraZeneca
PA,6.0,8072,AstraZeneca
PB,6.0,5900,AstraZeneca
PE,6.0,9882,AstraZeneca
PI,6.0,1875,AstraZeneca
PR,6.0,7341,AstraZeneca
RJ,6.0,27356,AstraZeneca
RN,6.0,1637,AstraZeneca
RO,6.0,2655,AstraZeneca
RR,6.0,99,AstraZeneca
RS,6.0,13840,AstraZeneca
SC,6.0,9898,AstraZeneca
SE,6.0,6589,AstraZeneca
SP,6.0,88684,AstraZeneca
TO,6.0,3839,AstraZeneca
XX,6.0,37,AstraZeneca
AC,6.0,2863,Coronavac
AL,6.0,18237,Coronavac
AM,6.0,40864,Coronavac
AP,6.0,4279,Coronavac
BA,6.0,94035,Coronavac
CE,6.0,60840,Coronavac
DF,6.0,19059,Coronavac
ES,6.0,17874,Coronavac
GO,6.0,37256,Coronavac
MA,6.0,33083,Coronavac
MG,6.0,173860,Coronavac
MS,6.0,45042,Coronavac
MT,6.0,26702,Coronavac
PA,6.0,30613,Coronavac
PB,6.0,24946,Coronavac
PE,6.0,66392,Coronavac
PI,6.0,16046,Coronavac
PR,6.0,58932,Coronavac
RJ,6.0,121372,Coronavac
RN,6.0,22263,Coronavac
RO,6.0,8043,Coronavac
RR,6.0,11219,Coronavac
RS,6.0,148056,Coronavac
SC,6.0,44516,Coronavac
SE,6.0,16666,Coronavac
SP,6.0,590484,Coronavac
TO,6.0,8307,Coronavac
XX,6.0,202,Coronavac
PB,6.0,2,Janssen
PE,6.0,10,Janssen
SP,6.0,1,Janssen
AP,6.0,1,Pfizer
BA,6.0,30,Pfizer
CE,6.0,8,Pfizer
DF,6.0,2,Pfizer
GO,6.0,4,Pfizer
MA,6.0,1,Pfizer
MG,6.0,7,Pfizer
MS,6.0,2,Pfizer
PE,6.0,1,Pfizer
PI,6.0,6,Pfizer
PR,6.0,9,Pfizer
RJ,6.0,3,Pfizer
RN,6.0,1,Pfizer
RS,6.0,1,Pfizer
SE,6.0,33,Pfizer
SP,6.0,13,Pfizer
AC,7.0,805,AstraZeneca
AL,7.0,807,AstraZeneca
AM,7.0,7035,AstraZeneca
AP,7.0,277,AstraZeneca
BA,7.0,5342,AstraZeneca
CE,7.0,5784,AstraZeneca
DF,7.0,245,AstraZeneca
ES,7.0,613,AstraZeneca
GO,7.0,2172,AstraZeneca
MA,7.0,4125,AstraZeneca
MG,7.0,19318,AstraZeneca
MS,7.0,1791,AstraZeneca
MT,7.0,1306,AstraZeneca
PA,7.0,7027,AstraZeneca
PB,7.0,620,AstraZeneca
PE,7.0,6028,AstraZeneca
PI,7.0,477,AstraZeneca
PR,7.0,1766,AstraZeneca
RJ,7.0,8410,AstraZeneca
RN,7.0,583,AstraZeneca
RO,7.0,806,AstraZeneca
RR,7.0,80,AstraZeneca
RS,7.0,4028,AstraZeneca
SC,7.0,3794,AstraZeneca
SE,7.0,1493,AstraZeneca
SP,7.0,28681,AstraZeneca
TO,7.0,1512,AstraZeneca
XX,7.0,17,AstraZeneca
AC,7.0,7018,Coronavac
AL,7.0,15911,Coronavac
AM,7.0,33369,Coronavac
AP,7.0,8193,Coronavac
BA,7.0,90145,Coronavac
CE,7.0,89915,Coronavac
DF,7.0,12193,Coronavac
ES,7.0,24960,Coronavac
GO,7.0,52768,Coronavac
MA,7.0,40622,Coronavac
MG,7.0,136419,Coronavac
MS,7.0,18787,Coronavac
MT,7.0,23681,Coronavac
PA,7.0,36325,Coronavac
PB,7.0,31702,Coronavac
PE,7.0,59928,Coronavac
PI,7.0,20359,Coronavac
PR,7.0,91291,Coronavac
RJ,7.0,145291,Coronavac
RN,7.0,23294,Coronavac
RO,7.0,13445,Coronavac
RR,7.0,8590,Coronavac
RS,7.0,122103,Coronavac
SC,7.0,45568,Coronavac
SE,7.0,13055,Coronavac
SP,7.0,512039,Coronavac
TO,7.0,15152,Coronavac
XX,7.0,236,Coronavac
MG,7.0,1,Janssen
RJ,7.0,1,Janssen
SP,7.0,1,Janssen
AC,7.0,2,Pfizer
BA,7.0,68,Pfizer
ES,7.0,4,Pfizer
MG,7.0,9,Pfizer
PB,7.0,1,Pfizer
PE,7.0,1,Pfizer
PR,7.0,4,Pfizer
RJ,7.0,10,Pfizer
RN,7.0,4,Pfizer
RS,7.0,3,Pfizer
SC,7.0,1,Pfizer
SE,7.0,21,Pfizer
SP,7.0,8,Pfizer
TO,7.0,1,Pfizer
AC,8.0,5320,AstraZeneca
AL,8.0,1047,AstraZeneca
AM,8.0,6605,AstraZeneca
AP,8.0,729,AstraZeneca
BA,8.0,41908,AstraZeneca
CE,8.0,22777,AstraZeneca
DF,8.0,10163,AstraZeneca
ES,8.0,5576,AstraZeneca
GO,8.0,11333,AstraZeneca
MA,8.0,8522,AstraZeneca
MG,8.0,10323,AstraZeneca
MS,8.0,4968,AstraZeneca
MT,8.0,597,AstraZeneca
PA,8.0,3941,AstraZeneca
PB,8.0,2426,AstraZeneca
PE,8.0,19334,AstraZeneca
PI,8.0,5066,AstraZeneca
PR,8.0,12226,AstraZeneca
RJ,8.0,57484,AstraZeneca
RN,8.0,1689,AstraZeneca
RO,8.0,1447,AstraZeneca
RR,8.0,391,AstraZeneca
RS,8.0,35526,AstraZeneca
SC,8.0,10904,AstraZeneca
SE,8.0,1501,AstraZeneca
SP,8.0,129143,AstraZeneca
TO,8.0,368,AstraZeneca
XX,8.0,63,AstraZeneca
AC,8.0,4830,Coronavac
AL,8.0,19709,Coronavac
AM,8.0,28040,Coronavac
AP,8.0,3822,Coronavac
BA,8.0,80360,Coronavac
CE,8.0,47499,Coronavac
DF,8.0,20761,Coronavac
ES,8.0,36210,Coronavac
GO,8.0,50759,Coronavac
MA,8.0,23317,Coronavac
MG,8.0,84518,Coronavac
MS,8.0,15732,Coronavac
MT,8.0,11819,Coronavac
PA,8.0,31294,Coronavac
PB,8.0,22686,Coronavac
PE,8.0,49254,Coronavac
PI,8.0,11365,Coronavac
PR,8.0,47051,Coronavac
RJ,8.0,101309,Coronavac
RN,8.0,16496,Coronavac
RO,8.0,11000,Coronavac
RR,8.0,6248,Coronavac
RS,8.0,58895,Coronavac
SC,8.0,29639,Coronavac
SE,8.0,6585,Coronavac
SP,8.0,191216,Coronavac
TO,8.0,12494,Coronavac
XX,8.0,145,Coronavac
AC,8.0,25,Janssen
MG,8.0,2,Janssen
PI,8.0,11,Janssen
SP,8.0,3,Janssen
BA,8.0,26,Pfizer
CE,8.0,1,Pfizer
DF,8.0,1,Pfizer
GO,8.0,2,Pfizer
MG,8.0,10,Pfizer
PA,8.0,1,Pfizer
PB,8.0,1,Pfizer
PE,8.0,4,Pfizer
RJ,8.0,3,Pfizer
RS,8.0,3,Pfizer
SC,8.0,1,Pfizer
SP,8.0,17,Pfizer
SC,8.0,1,Vacina sem identificação
AC,9.0,6573,AstraZeneca
AL,9.0,13350,AstraZeneca
AM,9.0,52306,AstraZeneca
AP,9.0,1391,AstraZeneca
BA,9.0,64850,AstraZeneca
CE,9.0,57985,AstraZeneca
DF,9.0,13778,AstraZeneca
ES,9.0,21483,AstraZeneca
GO,9.0,38558,AstraZeneca
MA,9.0,30409,AstraZeneca
MG,9.0,122709,AstraZeneca
MS,9.0,14550,AstraZeneca
MT,9.0,8437,AstraZeneca
PA,9.0,31891,AstraZeneca
PB,9.0,28814,AstraZeneca
PE,9.0,46862,AstraZeneca
PI,9.0,14356,AstraZeneca
PR,9.0,78323,AstraZeneca
RJ,9.0,96087,AstraZeneca
RN,9.0,26299,AstraZeneca
RO,9.0,2829,AstraZeneca
RR,9.0,2276,AstraZeneca
RS,9.0,86997,AstraZeneca
SC,9.0,41952,AstraZeneca
SE,9.0,25684,AstraZeneca
SP,9.0,403160,AstraZeneca
TO,9.0,3145,AstraZeneca
XX,9.0,142,AstraZeneca
AC,9.0,4171,Coronavac
AL,9.0,15600,Coronavac
AM,9.0,37727,Coronavac
AP,9.0,3474,Coronavac
BA,9.0,98954,Coronavac
CE,9.0,71880,Coronavac
DF,9.0,21550,Coronavac
ES,9.0,28055,Coronavac
GO,9.0,35334,Coronavac
MA,9.0,31592,Coronavac
MG,9.0,124491,Coronavac
MS,9.0,21618,Coronavac
MT,9.0,15944,Coronavac
PA,9.0,73136,Coronavac
PB,9.0,31800,Coronavac
PE,9.0,65499,Coronavac
PI,9.0,15337,Coronavac
PR,9.0,54219,Coronavac
RJ,9.0,100573,Coronavac
RN,9.0,15453,Coronavac
RO,9.0,7638,Coronavac
RR,9.0,6395,Coronavac
RS,9.0,51570,Coronavac
SC,9.0,51656,Coronavac
SE,9.0,14974,Coronavac
SP,9.0,708308,Coronavac
TO,9.0,8109,Coronavac
XX,9.0,266,Coronavac
ES,9.0,28,Janssen
PB,9.0,1,Janssen
BA,9.0,76,Pfizer
CE,9.0,2,Pfizer
ES,9.0,14,Pfizer
GO,9.0,1,Pfizer
MG,9.0,7,Pfizer
PA,9.0,34,Pfizer
PE,9.0,1,Pfizer
PI,9.0,2,Pfizer
PR,9.0,118,Pfizer
RJ,9.0,1,Pfizer
SC,9.0,2,Pfizer
SP,9.0,74,Pfizer
DF,9.0,1,Vacina sem identificação
MG,9.0,1,Vacina sem identificação
PR,9.0,2,Vacina sem identificação
RS,9.0,2,Vacina sem identificação
SC,9.0,249,Vacina sem identificação
AC,10.0,1697,AstraZeneca
AL,10.0,9712,AstraZeneca
AM,10.0,22159,AstraZeneca
AP,10.0,696,AstraZeneca
BA,10.0,19197,AstraZeneca
CE,10.0,11228,AstraZeneca
DF,10.0,1020,AstraZeneca
ES,10.0,6432,AstraZeneca
GO,10.0,6011,AstraZeneca
MA,10.0,11728,AstraZeneca
MG,10.0,77892,AstraZeneca
MS,10.0,3324,AstraZeneca
MT,10.0,8636,AstraZeneca
PA,10.0,12314,AstraZeneca
PB,10.0,11559,AstraZeneca
PE,10.0,11794,AstraZeneca
PI,10.0,4653,AstraZeneca
PR,10.0,12886,AstraZeneca
RJ,10.0,20888,AstraZeneca
RN,10.0,7559,AstraZeneca
RO,10.0,1811,AstraZeneca
RR,10.0,395,AstraZeneca
RS,10.0,16235,AstraZeneca
SC,10.0,7499,AstraZeneca
SE,10.0,8535,AstraZeneca
SP,10.0,31902,AstraZeneca
TO,10.0,1612,AstraZeneca
XX,10.0,18,AstraZeneca
AC,10.0,4878,Coronavac
AL,10.0,18333,Coronavac
AM,10.0,30254,Coronavac
AP,10.0,7765,Coronavac
BA,10.0,200783,Coronavac
CE,10.0,101606,Coronavac
DF,10.0,20916,Coronavac
ES,10.0,33634,Coronavac
GO,10.0,57542,Coronavac
MA,10.0,39742,Coronavac
MG,10.0,168569,Coronavac
MS,10.0,36441,Coronavac
MT,10.0,18173,Coronavac
PA,10.0,42386,Coronavac
PB,10.0,67375,Coronavac
PE,10.0,83866,Coronavac
PI,10.0,28753,Coronavac
PR,10.0,118053,Coronavac
RJ,10.0,193850,Coronavac
RN,10.0,31465,Coronavac
RO,10.0,12371,Coronavac
RR,10.0,4699,Coronavac
RS,10.0,194715,Coronavac
SC,10.0,66873,Coronavac
SE,10.0,19111,Coronavac
SP,10.0,547924,Coronavac
TO,10.0,9679,Coronavac
XX,10.0,214,Coronavac
CE,10.0,1,Janssen
ES,10.0,30,Janssen
MG,10.0,2,Janssen
AM,10.0,6,Pfizer
BA,10.0,96,Pfizer
CE,10.0,3,Pfizer
ES,10.0,5,Pfizer
GO,10.0,4,Pfizer
MG,10.0,6,Pfizer
MT,10.0,1,Pfizer
PA,10.0,1,Pfizer
PB,10.0,3,Pfizer
PE,10.0,1,Pfizer
PI,10.0,9,Pfizer
PR,10.0,112,Pfizer
RJ,10.0,5,Pfizer
RN,10.0,3,Pfizer
RS,10.0,1,Pfizer
SE,10.0,12,Pfizer
SP,10.0,4,Pfizer
MG,10.0,2,Vacina sem identificação
MT,10.0,1,Vacina sem identificação
PA,10.0,1,Vacina sem identificação
PE,10.0,1,Vacina sem identificação
PR,10.0,1,Vacina sem identificação
RS,10.0,2,Vacina sem identificação
SC,10.0,155,Vacina sem identificação
SP,10.0,3,Vacina sem identificação
AC,11.0,622,AstraZeneca
AL,11.0,3910,AstraZeneca
AM,11.0,4060,AstraZeneca
AP,11.0,455,AstraZeneca
BA,11.0,4593,AstraZeneca
CE,11.0,1527,AstraZeneca
DF,11.0,299,AstraZeneca
ES,11.0,2431,AstraZeneca
GO,11.0,2404,AstraZeneca
MA,11.0,2037,AstraZeneca
MG,11.0,17125,AstraZeneca
MS,11.0,1429,AstraZeneca
MT,11.0,2794,AstraZeneca
PA,11.0,7718,AstraZeneca
PB,11.0,2034,AstraZeneca
PE,11.0,2870,AstraZeneca
PI,11.0,1492,AstraZeneca
PR,11.0,6619,AstraZeneca
RJ,11.0,11259,AstraZeneca
RN,11.0,2954,AstraZeneca
RO,11.0,403,AstraZeneca
RR,11.0,269,AstraZeneca
RS,11.0,3889,AstraZeneca
SC,11.0,1809,AstraZeneca
SE,11.0,335,AstraZeneca
SP,11.0,12428,AstraZeneca
TO,11.0,358,AstraZeneca
XX,11.0,6,AstraZeneca
AC,11.0,5881,Coronavac
AL,11.0,40379,Coronavac
AM,11.0,52913,Coronavac
AP,11.0,5809,Coronavac
BA,11.0,243393,Coronavac
CE,11.0,90094,Coronavac
DF,11.0,31746,Coronavac
ES,11.0,47824,Coronavac
GO,11.0,70250,Coronavac
MA,11.0,47034,Coronavac
MG,11.0,202096,Coronavac
MS,11.0,42007,Coronavac
MT,11.0,23777,Coronavac
PA,11.0,63680,Coronavac
PB,11.0,61869,Coronavac
PE,11.0,99060,Coronavac
PI,11.0,25304,Coronavac
PR,11.0,119348,Coronavac
RJ,11.0,177152,Coronavac
RN,11.0,35414,Coronavac
RO,11.0,14338,Coronavac
RR,11.0,6279,Coronavac
RS,11.0,248777,Coronavac
SC,11.0,119477,Coronavac
SE,11.0,15970,Coronavac
SP,11.0,947279,Coronavac
TO,11.0,15897,Coronavac
XX,11.0,460,Coronavac
BA,11.0,18,Janssen
ES,11.0,2,Janssen
MG,11.0,2,Janssen
RO,11.0,1,Janssen
SP,11.0,1,Janssen
AM,11.0,7,Pfizer
AP,11.0,2,Pfizer
BA,11.0,78,Pfizer
CE,11.0,11,Pfizer
DF,11.0,3,Pfizer
GO,11.0,9,Pfizer
MG,11.0,8,Pfizer
MS,11.0,1,Pfizer
MT,11.0,1,Pfizer
PA,11.0,12,Pfizer
PE,11.0,3,Pfizer
PI,11.0,2,Pfizer
PR,11.0,137,Pfizer
RJ,11.0,5,Pfizer
RS,11.0,3,Pfizer
SC,11.0,1,Pfizer
SP,11.0,8,Pfizer
SC,11.0,13,Vacina sem identificação
AC,12.0,7583,AstraZeneca
AL,12.0,31036,AstraZeneca
AM,12.0,2729,AstraZeneca
AP,12.0,1699,AstraZeneca
BA,12.0,145656,AstraZeneca
CE,12.0,1272,AstraZeneca
DF,12.0,1132,AstraZeneca
ES,12.0,2050,AstraZeneca
GO,12.0,5153,AstraZeneca
MA,12.0,1744,AstraZeneca
MG,12.0,12889,AstraZeneca
MS,12.0,2960,AstraZeneca
MT,12.0,911,AstraZeneca
PA,12.0,94856,AstraZeneca
PB,12.0,26152,AstraZeneca
PE,12.0,11377,AstraZeneca
PI,12.0,3263,AstraZeneca
PR,12.0,5947,AstraZeneca
RJ,12.0,5540,AstraZeneca
RN,12.0,3202,AstraZeneca
RO,12.0,725,AstraZeneca
RR,12.0,462,AstraZeneca
RS,12.0,26661,AstraZeneca
SC,12.0,4718,AstraZeneca
SE,12.0,5036,AstraZeneca
SP,12.0,10709,AstraZeneca
TO,12.0,927,AstraZeneca
XX,12.0,36,AstraZeneca
AC,12.0,6040,Coronavac
AL,12.0,67093,Coronavac
AM,12.0,19549,Coronavac
AP,12.0,17537,Coronavac
BA,12.0,294424,Coronavac
CE,12.0,281057,Coronavac
DF,12.0,86085,Coronavac
ES,12.0,118764,Coronavac
GO,12.0,187284,Coronavac
MA,12.0,97792,Coronavac
MG,12.0,569378,Coronavac
MS,12.0,95096,Coronavac
MT,12.0,46250,Coronavac
PA,12.0,137951,Coronavac
PB,12.0,138659,Coronavac
PE,12.0,226298,Coronavac
PI,12.0,83878,Coronavac
PR,12.0,385579,Coronavac
RJ,12.0,360392,Coronavac
RN,12.0,102110,Coronavac
RO,12.0,26685,Coronavac
RR,12.0,7810,Coronavac
RS,12.0,390206,Coronavac
SC,12.0,198702,Coronavac
SE,12.0,54733,Coronavac
SP,12.0,984999,Coronavac
TO,12.0,34800,Coronavac
XX,12.0,663,Coronavac
ES,12.0,7,Janssen
MG,12.0,20,Janssen
AM,12.0,1,Pfizer
AP,12.0,1,Pfizer
BA,12.0,37,Pfizer
CE,12.0,54,Pfizer
DF,12.0,1,Pfizer
ES,12.0,4,Pfizer
GO,12.0,10,Pfizer
MA,12.0,58,Pfizer
MG,12.0,8,Pfizer
MT,12.0,1,Pfizer
PA,12.0,4,Pfizer
PB,12.0,3,Pfizer
PE,12.0,1,Pfizer
PI,12.0,10,Pfizer
PR,12.0,264,Pfizer
RJ,12.0,6,Pfizer
RN,12.0,3,Pfizer
RO,12.0,7,Pfizer
RS,12.0,2,Pfizer
SC,12.0,2,Pfizer
SE,12.0,1,Pfizer
SP,12.0,14,Pfizer
AC,13.0,4835,AstraZeneca
AL,13.0,25754,AstraZeneca
AM,13.0,8212,AstraZeneca
AP,13.0,5395,AstraZeneca
BA,13.0,136069,AstraZeneca
CE,13.0,42070,AstraZeneca
DF,13.0,3096,AstraZeneca
ES,13.0,16645,AstraZeneca
GO,13.0,21443,AstraZeneca
MA,13.0,29089,AstraZeneca
MG,13.0,40818,AstraZeneca
MS,13.0,10001,AstraZeneca
MT,13.0,2480,AstraZeneca
PA,13.0,87855,AstraZeneca
PB,13.0,5109,AstraZeneca
PE,13.0,23222,AstraZeneca
PI,13.0,11909,AstraZeneca
PR,13.0,19447,AstraZeneca
RJ,13.0,12048,AstraZeneca
RN,13.0,14388,AstraZeneca
RO,13.0,1925,AstraZeneca
RR,13.0,516,AstraZeneca
RS,13.0,64025,AstraZeneca
SC,13.0,16633,AstraZeneca
SE,13.0,13120,AstraZeneca
SP,13.0,12061,AstraZeneca
TO,13.0,3437,AstraZeneca
XX,13.0,33,AstraZeneca
AC,13.0,12228,Coronavac
AL,13.0,58217,Coronavac
AM,13.0,27805,Coronavac
AP,13.0,7578,Coronavac
BA,13.0,203916,Coronavac
CE,13.0,229439,Coronavac
DF,13.0,36759,Coronavac
ES,13.0,97173,Coronavac
GO,13.0,117971,Coronavac
MA,13.0,93261,Coronavac
MG,13.0,625226,Coronavac
MS,13.0,64579,Coronavac
